choice,rt,valueLeft,valueRight
-1,890,3,1
1,5390,3,4
1,870,3,4
1,1400,3,5
1,590,3,5
-1,980,3,1
1,860,3,6
1,830,3,3
-1,1460,3,1
1,4930,3,3
1,1030,3,6
1,850,3,6
-1,210,3,0
-1,830,3,2
-1,720,3,1
-1,360,3,0
-1,560,3,0
1,250,3,5
1,230,3,6
1,610,3,5
-1,730,3,3
-1,3830,3,3
-1,1700,3,1
1,690,3,6
-1,800,3,0
-1,290,3,1
-1,640,3,0
1,390,3,6
-1,1170,3,2
1,490,3,6
1,310,3,4
1,510,3,3
1,3390,3,2
1,4790,3,3
-1,500,3,1
-1,1020,3,1
-1,680,3,0
1,460,3,3
-1,730,3,1
-1,2400,3,2
1,1280,3,4
1,310,3,6
1,1520,3,4
-1,1810,3,1
-1,720,3,2
1,2050,3,3
-1,3640,3,1
-1,910,3,3
1,460,3,6
-1,1990,3,3
1,6000,3,3
-1,1000,3,4
-1,1590,3,4
1,1180,3,5
-1,1940,3,3
-1,300,3,0
1,2940,3,3
-1,2010,3,1
-1,1440,3,0
1,1810,3,4
1,1160,3,3
1,260,3,5
-1,500,3,2
1,1200,3,4
-1,890,3,5
1,620,3,4
1,670,3,6
1,310,3,6
-1,450,3,1
1,610,3,3
1,3850,3,3
1,1520,3,3
1,400,3,5
1,2230,3,4
1,3320,3,3
-1,470,3,1
1,1660,3,4
-1,720,3,0
1,1430,3,4
1,840,3,6
1,2050,3,4
1,470,3,6
1,1310,3,5
-1,920,3,3
-1,2570,3,1
-1,3640,3,4
1,530,3,5
1,920,3,4
-1,1690,3,2
1,1240,3,3
1,720,3,3
1,580,3,5
-1,1320,3,0
1,3670,3,4
-1,1770,3,3
1,420,3,6
-1,730,3,2
-1,1130,3,3
-1,1410,3,2
-1,3020,3,2
1,1010,3,5
-1,1030,3,3
1,1250,3,5
-1,1550,3,3
-1,2770,3,2
1,4810,3,3
1,660,3,5
-1,510,3,1
-1,1080,3,2
-1,1260,3,1
1,520,3,5
1,460,3,4
-1,2000,3,3
1,880,3,4
-1,360,3,2
-1,1620,3,0
1,660,3,6
-1,1010,3,1
-1,420,3,1
1,680,3,6
1,1100,3,3
-1,330,3,4
1,3030,3,4
-1,1340,3,0
1,350,3,4
1,650,3,6
-1,1330,3,3
1,1090,3,6
1,610,3,5
-1,1930,3,1
1,1410,3,5
1,270,3,5
-1,1280,3,2
-1,1370,3,1
-1,500,3,0
1,800,3,1
1,780,3,5
1,1140,3,5
1,400,3,5
1,1490,3,4
-1,470,3,0
1,440,3,5
-1,760,3,0
-1,1160,3,2
-1,1210,3,0
-1,2240,3,2
1,570,3,5
1,4100,3,4
1,590,3,5
1,1160,3,4
-1,800,3,2
1,620,3,3
1,500,3,6
-1,1530,3,1
1,1470,3,6
1,2160,3,3
1,810,3,4
-1,380,3,2
1,590,3,6
1,290,3,5
1,720,3,6
-1,340,3,0
-1,960,3,1
-1,460,3,1
1,440,3,4
1,1340,3,4
-1,1750,3,0
-1,3750,3,3
-1,420,3,0
-1,780,3,1
-1,500,3,1
-1,1070,3,1
1,1190,3,3
-1,1040,3,3
1,1640,3,5
-1,2340,3,2
-1,350,3,0
-1,730,3,0
1,340,3,6
1,460,3,4
-1,1400,3,2
-1,950,3,0
1,530,3,6
1,1200,3,4
1,310,3,5
-1,610,3,0
1,530,3,4
1,410,3,6
-1,1460,3,2
-1,5610,3,2
-1,790,3,2
-1,810,3,0
1,450,3,5
1,1710,3,6
1,180,3,5
-1,2180,3,3
-1,3170,3,2
-1,610,3,1
1,490,3,5
-1,2310,3,1
1,1750,3,4
1,1270,3,5
1,1360,3,6
-1,840,3,4
1,2200,3,4
1,830,3,5
-1,4590,3,2
1,1450,3,3
1,500,3,4
-1,500,3,0
1,1520,3,6
-1,720,3,5
1,2230,3,4
1,920,3,4
-1,680,3,1
-1,1880,3,2
-1,1160,3,2
1,920,3,6
1,590,3,5
-1,670,3,1
1,490,3,6
1,2340,3,5
-1,2460,3,3
-1,1050,3,1
1,580,3,6
1,540,3,6
-1,220,3,1
1,830,3,5
1,380,3,6
-1,930,3,3
-1,1150,3,1
-1,740,3,2
1,610,3,4
1,710,3,6
1,4050,3,3
-1,1140,3,0
1,680,3,6
-1,450,3,2
-1,1110,3,2
1,470,3,4
-1,860,3,1
1,1050,3,3
1,800,3,6
1,1730,3,5
-1,960,3,0
-1,620,3,3
-1,6510,3,3
1,2110,3,5
-1,360,3,1
-1,500,3,2
-1,1870,3,3
-1,380,3,1
1,980,3,4
-1,2440,3,3
1,2440,3,4
-1,5460,3,2
-1,530,3,0
-1,3070,3,1
-1,500,3,1
1,610,3,5
-1,1020,3,1
-1,200,3,0
-1,600,3,2
-1,2660,3,2
1,1230,3,6
1,290,3,3
-1,550,3,1
-1,210,3,2
-1,620,3,1
1,830,3,4
1,750,3,4
1,220,3,6
-1,580,3,0
-1,1000,3,0
1,3830,3,4
-1,890,3,2
-1,1420,3,4
1,2100,3,4
-1,350,3,3
-1,880,3,0
-1,860,3,3
-1,320,3,0
1,1410,3,3
1,440,3,5
1,3040,3,4
1,480,3,6
1,920,3,5
1,510,3,5
-1,1710,3,3
1,1010,3,5
1,1740,3,4
1,390,3,6
1,300,3,5
1,920,3,4
-1,1960,3,2
-1,1530,3,2
1,860,3,6
1,690,3,5
1,2980,3,3
-1,930,3,1
1,2020,3,3
1,2470,3,4
-1,2030,3,3
1,460,3,6
-1,450,3,0
-1,490,3,1
-1,1510,3,0
1,1270,3,5
1,1370,3,4
1,480,3,3
1,1370,3,4
-1,1640,3,2
-1,460,3,0
1,1830,3,5
-1,1910,3,2
1,440,3,5
1,510,3,6
-1,1020,3,1
1,2100,3,4
1,920,3,4
-1,6470,3,2
1,740,3,6
-1,950,3,1
1,1230,3,4
1,3030,3,4
1,540,3,6
1,670,3,5
-1,1050,3,4
1,1410,3,6
1,780,3,4
1,710,3,6
-1,1300,3,1
-1,1150,3,1
1,1740,3,4
1,830,3,5
1,1890,3,3
1,340,3,5
-1,250,3,0
-1,170,3,1
-1,930,3,3
1,390,3,5
1,1540,3,5
-1,770,3,0
1,300,3,5
-1,430,3,1
1,410,3,5
-1,1190,3,0
1,1140,3,4
-1,1930,3,3
1,1550,3,5
1,760,3,6
-1,1320,3,1
-1,240,3,0
1,680,3,6
-1,940,3,0
-1,770,3,2
-1,1900,3,3
1,860,3,6
1,370,3,5
1,1390,3,6
-1,1310,3,0
1,430,3,6
1,1520,3,4
-1,3060,3,2
-1,1290,3,0
1,1040,3,6
-1,500,3,1
1,4220,3,3
1,4500,3,3
-1,360,3,0
1,3520,3,4
1,650,3,5
-1,940,3,1
1,490,3,6
1,6060,3,4
-1,580,3,2
1,1410,3,4
-1,720,3,1
-1,1230,3,0
1,1270,3,5
-1,630,3,0
-1,1510,3,2
-1,450,3,3
-1,330,3,0
-1,1810,3,1
1,1350,3,5
-1,510,3,3
1,280,3,6
1,370,3,6
1,360,3,3
1,360,3,6
-1,570,3,0
-1,1030,3,3
-1,380,3,4
-1,590,3,0
-1,800,3,5
-1,1040,3,3
-1,360,3,1
-1,840,3,1
1,780,3,6
1,420,3,6
-1,2310,3,2
-1,3020,3,2
1,330,3,6
1,2570,3,3
-1,970,3,2
-1,4120,3,4
-1,680,3,1
-1,730,3,1
-1,200,3,0
1,420,3,6
1,1710,3,3
-1,350,3,0
-1,2130,3,2
1,330,3,2
1,380,3,6
1,590,3,5
-1,470,3,1
1,500,3,4
1,1000,3,6
1,520,3,5
1,450,3,4
-1,1020,3,1
-1,450,3,2
1,730,3,6
1,560,3,4
-1,900,3,4
-1,690,3,1
1,900,3,2
-1,450,3,0
1,1100,3,6
1,590,3,6
1,1480,3,4
-1,840,3,4
-1,650,3,0
-1,600,3,1
-1,750,3,0
-1,2940,3,1
1,280,3,6
-1,690,3,1
1,890,3,6
-1,1520,3,2
1,670,3,4
-1,350,3,0
-1,920,3,3
1,660,3,5
1,420,3,6
-1,540,3,2
1,1440,3,4
-1,1540,3,3
-1,420,3,1
1,2450,3,4
-1,540,3,0
1,280,3,6
-1,260,3,0
1,680,3,6
1,1940,3,3
-1,700,3,2
-1,650,3,2
-1,5740,3,3
-1,770,3,0
1,780,3,4
1,550,3,4
-1,590,3,4
1,530,3,6
1,2190,3,4
1,700,3,5
-1,1780,3,3
1,600,3,4
-1,340,3,0
-1,690,3,1
1,2190,3,3
1,660,3,6
1,500,3,5
-1,600,3,0
-1,1400,3,3
-1,2650,3,2
-1,2810,3,2
1,670,3,6
-1,990,3,3
-1,880,3,0
-1,2090,3,2
-1,570,3,0
1,2820,3,3
-1,680,3,1
1,1140,3,5
-1,530,3,0
-1,1590,3,0
1,170,3,5
-1,560,3,0
-1,310,3,0
1,760,3,6
-1,1540,3,1
-1,1110,3,1
-1,2610,3,3
-1,1780,3,4
1,1380,3,5
-1,470,3,1
1,1880,3,5
-1,530,3,0
-1,1130,3,2
-1,190,3,0
1,2750,3,5
1,610,3,6
1,800,3,6
-1,1760,3,1
-1,630,3,0
1,800,3,5
1,810,3,4
1,450,3,5
-1,740,3,1
1,310,3,5
1,940,3,3
1,620,3,5
-1,2500,3,1
-1,1220,3,2
1,1550,3,6
1,670,3,5
1,3060,3,1
1,2630,3,3
1,2540,3,3
1,1760,3,6
1,930,3,5
-1,1090,3,1
-1,750,3,0
-1,320,3,1
-1,440,3,0
-1,3620,3,2
-1,910,3,1
1,4540,3,2
-1,530,3,0
-1,5550,3,3
-1,770,3,1
1,3780,3,3
-1,250,3,0
1,820,3,6
1,1670,3,4
-1,600,3,1
1,660,3,2
-1,1240,3,1
1,330,3,4
-1,520,3,3
1,400,3,6
1,3750,3,4
-1,290,3,0
-1,2430,3,2
1,2160,3,4
1,2440,3,5
1,6550,3,3
1,550,3,5
1,600,3,4
-1,740,3,4
-1,1730,3,1
1,800,3,5
1,960,3,2
-1,700,3,0
-1,1110,3,0
-1,790,3,0
-1,810,3,1
-1,490,3,1
-1,1320,3,3
1,730,3,5
1,520,3,2
-1,230,3,0
-1,1620,3,2
-1,5450,3,3
-1,480,3,3
1,1620,3,6
1,830,3,5
-1,660,3,1
1,510,3,6
1,1110,3,6
-1,1950,3,2
1,1390,3,6
-1,740,3,1
1,1580,3,4
1,2010,3,4
1,1700,3,4
-1,500,3,0
1,1170,3,5
-1,2470,3,1
1,360,3,6
1,1800,3,4
1,960,3,5
1,790,3,5
1,4120,3,4
-1,590,3,0
-1,970,3,0
1,3370,3,3
1,2080,3,5
-1,1150,3,2
1,1580,3,5
1,1840,3,5
1,7170,3,4
-1,5970,3,3
1,750,3,6
-1,1250,3,0
-1,870,3,1
-1,320,3,1
-1,240,3,0
-1,620,3,0
-1,1150,3,1
1,540,3,4
1,2920,3,3
-1,1020,3,2
-1,580,3,0
-1,1220,3,0
-1,420,3,0
-1,1290,3,0
1,410,3,4
-1,1300,3,0
1,1610,3,2
1,600,3,5
-1,300,3,0
-1,1500,3,1
1,590,3,6
1,620,3,6
1,1270,3,6
-1,660,3,1
1,360,3,3
-1,330,3,1
-1,350,3,0
1,1240,3,4
1,1100,3,2
1,3570,3,3
1,930,3,5
1,1100,3,3
-1,990,3,1
-1,3340,3,3
1,2170,3,5
-1,1170,3,0
-1,860,3,2
1,700,3,5
1,520,3,5
1,810,3,6
-1,2280,3,3
1,4210,3,2
1,1000,3,3
-1,3250,3,3
1,230,3,6
-1,800,3,2
-1,1980,3,4
-1,710,3,2
1,980,3,6
1,730,3,4
1,3000,3,3
1,1110,3,5
-1,1540,3,4
-1,910,3,2
-1,410,3,5
-1,230,3,2
1,760,3,2
-1,1600,3,5
-1,1260,3,4
1,670,3,4
1,11130,3,3
-1,870,3,2
-1,900,3,1
-1,840,3,2
-1,630,3,0
1,190,3,5
1,490,3,2
1,610,3,5
1,450,3,6
-1,4840,3,3
-1,420,3,0
1,880,3,4
1,1050,3,5
-1,530,3,0
1,1630,3,6
1,930,3,5
-1,570,3,2
1,2300,3,3
1,1310,3,6
1,3650,3,4
1,440,3,6
1,580,3,6
-1,540,3,0
1,1080,3,5
1,250,3,6
-1,500,3,0
-1,310,3,1
1,630,3,6
1,640,3,4
1,1300,3,5
1,580,3,6
-1,210,3,0
1,710,3,6
1,690,3,6
1,580,3,6
1,4300,3,3
1,1480,3,4
-1,530,3,0
1,660,3,5
-1,380,3,0
1,1220,3,5
-1,1460,3,2
-1,580,3,1
-1,1040,3,2
1,300,3,4
1,980,3,3
-1,4050,3,3
1,4550,3,4
-1,4220,3,2
-1,1120,3,3
1,5920,3,3
-1,1530,3,2
-1,2260,3,1
1,530,3,5
-1,1120,3,1
1,760,3,6
1,560,3,3
1,600,3,5
-1,690,3,1
-1,440,3,2
-1,880,3,1
1,660,3,6
-1,1060,3,1
1,530,3,4
-1,1240,3,0
-1,1570,3,3
-1,1960,3,1
-1,1850,3,3
1,820,3,6
1,480,3,6
-1,460,3,0
1,3620,3,4
1,460,3,6
-1,2160,3,3
-1,730,3,1
-1,600,3,0
-1,550,3,3
1,430,3,5
-1,500,3,0
1,330,3,6
1,630,3,6
1,810,3,5
-1,1910,3,2
-1,1760,3,1
-1,1670,3,2
1,520,3,5
-1,680,3,2
-1,2780,3,4
1,750,3,5
1,510,3,5
-1,300,3,1
1,540,3,5
1,3240,3,3
-1,680,3,0
1,670,3,6
-1,1150,3,0
-1,1200,3,3
-1,1010,3,0
-1,180,3,0
-1,390,3,0
-1,2430,3,1
1,900,3,5
-1,2400,3,1
1,860,3,5
1,440,3,6
1,4240,3,3
-1,9890,3,3
-1,1170,3,3
-1,1090,3,2
-1,820,3,0
1,750,3,3
1,4860,3,3
1,880,3,5
1,1610,3,3
-1,2840,3,2
1,580,3,5
-1,810,3,3
-1,270,3,0
1,620,3,4
1,310,3,6
1,550,3,2
1,2670,3,3
1,440,3,4
-1,530,3,1
1,540,3,6
1,870,3,5
1,1430,3,4
-1,560,3,0
1,950,3,4
1,240,3,6
-1,760,3,3
1,590,3,6
1,2240,3,3
-1,640,3,4
1,370,3,6
-1,1190,3,1
-1,620,3,1
1,1290,3,4
1,860,3,5
-1,1140,3,2
1,2970,3,5
1,2440,3,3
-1,400,3,3
-1,1680,3,1
-1,910,3,2
-1,870,3,1
1,640,3,6
-1,390,3,0
-1,650,3,1
1,410,3,4
-1,1340,3,2
1,470,3,3
-1,970,3,2
-1,600,3,1
1,770,3,6
1,910,3,5
-1,1850,3,2
-1,860,3,1
-1,1150,3,1
1,630,3,6
1,520,3,3
-1,1010,3,3
-1,440,3,1
-1,250,3,1
-1,1440,3,2
1,480,3,6
-1,480,3,3
-1,370,3,3
-1,6700,3,3
1,410,3,6
1,750,3,6
-1,650,3,0
-1,1480,3,0
-1,630,3,1
1,780,3,5
1,780,3,6
1,910,3,3
1,470,3,4
-1,470,3,1
-1,760,3,1
-1,630,3,1
-1,1570,3,0
1,1930,3,3
-1,950,3,2
-1,2790,3,2
-1,2730,3,3
1,1460,3,4
1,1670,3,3
-1,510,3,1
1,660,3,6
-1,650,3,2
1,1740,3,3
-1,1370,3,0
-1,740,3,3
-1,590,3,0
-1,540,3,4
-1,1360,3,1
1,530,3,6
1,4790,3,4
1,480,3,5
-1,2600,3,2
1,690,3,6
-1,1860,3,1
1,200,3,6
-1,4640,3,2
1,650,3,5
-1,1310,3,1
-1,1890,3,3
1,580,3,5
1,850,3,5
1,580,3,6
1,6370,3,3
1,550,3,5
1,2250,3,3
1,1100,3,4
1,1010,3,6
1,1540,3,6
-1,1660,3,2
1,630,3,4
1,1930,3,3
-1,11160,3,3
-1,1380,3,1
1,1670,3,4
1,1880,3,4
-1,300,3,2
1,2160,3,3
1,440,3,5
-1,590,3,1
1,410,3,4
1,430,3,5
-1,570,3,1
1,1580,3,4
1,650,3,6
-1,830,3,3
1,3080,3,4
-1,3260,3,3
-1,780,3,1
1,370,3,5
1,1010,3,6
-1,2030,3,2
-1,1520,3,3
-1,940,3,0
-1,2790,3,3
1,540,3,5
-1,1840,3,3
-1,3050,3,3
-1,710,3,0
1,520,3,5
1,1550,3,4
1,1290,3,5
1,1100,3,6
-1,330,3,0
1,360,3,6
1,880,3,4
-1,390,3,0
-1,730,3,3
-1,1760,3,3
1,1810,3,2
-1,810,3,0
1,4020,3,3
1,330,3,6
1,1000,3,2
-1,530,3,0
-1,500,3,0
1,1030,3,4
-1,5860,3,3
-1,3750,3,3
-1,730,3,3
-1,450,3,3
1,420,3,6
1,350,3,4
-1,340,3,0
-1,1020,3,0
-1,1230,3,0
-1,550,3,0
-1,380,3,1
1,2660,3,4
1,720,3,4
1,420,3,5
1,4760,3,3
1,790,3,5
1,360,3,5
1,1470,3,4
1,5100,3,2
1,910,3,5
-1,1100,3,0
1,1390,3,6
1,2390,3,4
-1,460,3,0
-1,990,3,2
1,470,3,5
-1,690,3,1
1,5210,3,3
-1,890,3,0
1,2700,3,4
1,700,3,6
-1,410,3,1
-1,1230,3,3
1,910,3,6
1,480,3,6
-1,1650,3,3
-1,940,3,2
1,740,3,2
1,2590,3,3
1,1610,3,5
1,1090,3,6
-1,430,3,0
-1,400,3,1
1,640,3,4
-1,850,3,1
1,370,3,6
-1,760,3,1
-1,370,3,1
-1,970,3,2
1,370,3,4
-1,1000,3,0
1,1290,3,6
-1,830,3,0
1,1440,3,6
-1,740,3,0
-1,1270,3,3
1,830,3,4
-1,1780,3,1
1,910,3,6
1,2340,3,4
1,240,3,6
-1,1370,3,2
-1,630,3,2
-1,1910,3,3
1,1010,3,6
1,430,3,4
-1,350,3,2
-1,590,3,1
-1,250,3,1
1,2760,3,3
1,720,3,6
1,590,3,4
1,2380,3,5
-1,2250,3,1
-1,2360,3,2
1,550,3,6
1,4790,3,4
-1,5000,3,1
-1,490,3,0
-1,1380,3,3
